-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/11b7ac2a970a7c32c2e2c97b755a0dca/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/11b7ac2a970a7c32c2e2c97b755a0dca/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/44408dba61dbb40403cd7b86eec5d5d8/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/44408dba61dbb40403cd7b86eec5d5d8/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f8a8eee678c8ffe8a257e4fbb781031d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f8a8eee678c8ffe8a257e4fbb781031d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9acab3762ceab966bc0a30c65e3d5e43/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9acab3762ceab966bc0a30c65e3d5e43/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/04f7287d669bddef7ebec7a42795ff04/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/04f7287d669bddef7ebec7a42795ff04/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/564e2f95439ce93f1d11f0791b99b812/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/564e2f95439ce93f1d11f0791b99b812/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/39842026cd2d964f4c16e9464855c266/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/39842026cd2d964f4c16e9464855c266/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d23a6fd2c5b11d00b7a1f6a4f5a9f761/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d23a6fd2c5b11d00b7a1f6a4f5a9f761/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1453c2ff8c4a9a0274463f7641a0fb4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1453c2ff8c4a9a0274463f7641a0fb4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f5656caa98a3fb34381045bd4848b597/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f5656caa98a3fb34381045bd4848b597/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/32255707b91a28976bbce5e3ba7067cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/32255707b91a28976bbce5e3ba7067cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f0c551d5c198569d2d27df5d9aeed663/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f0c551d5c198569d2d27df5d9aeed663/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8566a1d258caf1e4ff4eac30c0919c40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8566a1d258caf1e4ff4eac30c0919c40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d1a6905f5c4cd7d68f29419044b8ea98/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d1a6905f5c4cd7d68f29419044b8ea98/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7feaee6efe313efd7f8139eb5cff3e87/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7feaee6efe313efd7f8139eb5cff3e87/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98abf2b66783a56ed034e61cfa8c731d/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98abf2b66783a56ed034e61cfa8c731d/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/46f2ec9a280cd8f40515c39c86009d11/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/46f2ec9a280cd8f40515c39c86009d11/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a9f6d02503584d23a70701744ac0e484/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a9f6d02503584d23a70701744ac0e484/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/88b0e6100da8ec5d48182dac910acd90/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/88b0e6100da8ec5d48182dac910acd90/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1bb5d3aa6d7da9331a743cd2b7e86c98/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1bb5d3aa6d7da9331a743cd2b7e86c98/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c5682fff4b0b824afd641a7511352e7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c5682fff4b0b824afd641a7511352e7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/182b2be8a7f6271472ba11f6207d4e87/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/182b2be8a7f6271472ba11f6207d4e87/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a1f63414cf58fe5ca61f5578a028d481/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a1f63414cf58fe5ca61f5578a028d481/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7432d4d582732b5b98b22734d0f5650f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7432d4d582732b5b98b22734d0f5650f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5831f560ba8f0e0515c51dcd6f58bdf8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5831f560ba8f0e0515c51dcd6f58bdf8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ec7292268277ab78bdaadce99ac76fec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ec7292268277ab78bdaadce99ac76fec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b7a1a128f2177469c454182154516e08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b7a1a128f2177469c454182154516e08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/115b1630c5a917ffa142b9fa86698fa1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/115b1630c5a917ffa142b9fa86698fa1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
